rxn_id,reaction_name,subsystem,gpr_rule,num_genes,reaction_expression
ACALD,acetaldehyde dehydrogenase (acetylating),NA,b0351 or b1241,2,6.964691855978616
ACALDt,R acetaldehyde reversible - transport,NA,s0001,1,2.268514535642031
ACKr,acetate kinase,NA,b2296 or b3115 or b1849,3,7.1946896978556305
ACONTa,"aconitase (half-reaction A, Citrate hydro-lyase)",NA,b0118 or b1276,2,9.807641983846155
ACONTb,"aconitase (half-reaction B, Isocitrate hydro-lyase)",NA,b0118 or b1276,2,9.807641983846155
ACt2r,R acetate reversible transport via proton - symport,NA,,0,
ADK1,adenylate kinase,NA,b0474,1,4.809319014843609
AKGDH,2-Oxogluterate dehydrogenase,NA,b0726 and b0116 and b0727,3,3.4317801615086942
AKGt2r,R 2 oxoglutarate reversible transport via - symport,NA,b2587,1,4.385722446796244
ALCD2x,alcohol dehydrogenase (ethanol),NA,b1478 or b0356 or b1241,3,6.964691855978616
ATPM,ATP maintenance requirement,NA,,0,
ATPS4r,ATP synthase (four protons for one ATP),NA,(b3738 and b3736 and b3737 and b3735 and b3733 and b3731 and b3732 and b3734) or (b3734 and b3732 and b3731 and b3733 and b3735 and b3737 and b3736 and b3738 and b3739),9,1.7545175614749253
Biomass_Ecoli_core,Biomass Objective Function with GAM,NA,,0,
CO2t,R CO2 transporter via - diffusion,NA,s0001,1,2.268514535642031
CS,citrate synthase,NA,b0720,1,7.224433825702215
CYTBD,cytochrome oxidase bd (ubiquinol-8: 2 protons),NA,(b0978 and b0979) or (b0733 and b0734),4,2.9371404638882934
D_LACt2,R D lactate transport via proton - symport,NA,b2975 or b3603,2,6.309761238544878
ENO,enolase,NA,b2779,1,4.337011726795282
ETOHt2r,ETOHt2r,NA,,0,
EX_ac_e,Acetate exchange,NA,,0,
EX_acald_e,Acetaldehyde exchange,NA,,0,
EX_akg_e,2-Oxoglutarate exchange,NA,,0,
EX_co2_e,CO2 exchange,NA,,0,
EX_etoh_e,Ethanol exchange,NA,,0,
EX_for_e,Formate exchange,NA,,0,
EX_fru_e,D-Fructose exchange,NA,,0,
EX_fum_e,Fumarate exchange,NA,,0,
EX_glc__D_e,D-Glucose exchange,NA,,0,
EX_gln__L_e,L-Glutamine exchange,NA,,0,
EX_glu__L_e,L-Glutamate exchange,NA,,0,
EX_h_e,H+ exchange,NA,,0,
EX_h2o_e,H2O exchange,NA,,0,
EX_lac__D_e,D-lactate exchange,NA,,0,
EX_mal__L_e,L-Malate exchange,NA,,0,
EX_nh4_e,Ammonia exchange,NA,,0,
EX_o2_e,O2 exchange,NA,,0,
EX_pi_e,Phosphate exchange,NA,,0,
EX_pyr_e,Pyruvate exchange,NA,,0,
EX_succ_e,Succinate exchange,NA,,0,
FBA,fructose-bisphosphate aldolase,NA,b1773 or b2097 or b2925,3,4.936850976503062
FBP,fructose-bisphosphatase,NA,b3925 or b4232,2,4.2635130696280825
FORt2,formate transport in via proton symport,NA,b0904 or b2492,2,9.441600182038796
FORti,formate transport via diffusion,NA,b0904 or b2492,2,9.441600182038796
FRD7,fumarate reductase,NA,b4153 and b4151 and b4152 and b4154,4,1.1561839507929572
FRUpts2,R Fructose transport via PEPPyr PTS-f6p - generating,NA,b2415 and b1818 and b1817 and b1819 and b2416,5,2.504553653965067
FUM,fumarase,NA,b4122 or b1612 or b1611,3,6.128945257629677
