node_id,node_type,degree,degree_centrality,betweenness_centrality,essentiality_class,subsystem
b1241,gene,2,0.00975609756097561,0.00028694404591104734,unknown,
ACALD,reaction,2,0.00975609756097561,0.0001912960306073649,unknown,
ALCD2x,reaction,3,0.014634146341463414,0.0003347680535628886,unknown,
b0351,gene,1,0.004878048780487805,0.0,unknown,
s0001,gene,5,0.024390243902439025,0.0009086561453849833,unknown,
CO2t,reaction,1,0.004878048780487805,0.0,unknown,
H2Ot,reaction,2,0.00975609756097561,0.00028694404591104734,unknown,
ACALDt,reaction,1,0.004878048780487805,0.0,unknown,
O2t,reaction,1,0.004878048780487805,0.0,unknown,
NH4t,reaction,2,0.00975609756097561,0.00028694404591104734,unknown,
b3115,gene,1,0.004878048780487805,0.0,unknown,
ACKr,reaction,3,0.014634146341463414,0.00014347202295552367,unknown,
b1849,gene,1,0.004878048780487805,0.0,unknown,
b2296,gene,1,0.004878048780487805,0.0,unknown,
b1276,gene,2,0.00975609756097561,2.3912003825920613e-05,unknown,
ACONTb,reaction,2,0.00975609756097561,2.3912003825920613e-05,unknown,
ACONTa,reaction,2,0.00975609756097561,2.3912003825920613e-05,unknown,
b0118,gene,2,0.00975609756097561,2.3912003825920613e-05,unknown,
b0474,gene,1,0.004878048780487805,0.0,unknown,
ADK1,reaction,1,0.004878048780487805,0.0,unknown,
b0116,gene,2,0.00975609756097561,0.000430416068866571,unknown,
PDH,reaction,3,0.014634146341463414,0.000430416068866571,unknown,
AKGDH,reaction,3,0.014634146341463414,0.000430416068866571,unknown,
b0726,gene,1,0.004878048780487805,0.0,unknown,
b0727,gene,1,0.004878048780487805,0.0,unknown,
b2587,gene,1,0.004878048780487805,0.0,unknown,
AKGt2r,reaction,1,0.004878048780487805,0.0,unknown,
b0356,gene,1,0.004878048780487805,0.0,unknown,
b1478,gene,1,0.004878048780487805,0.0,unknown,
b3735,gene,1,0.004878048780487805,0.0,unknown,
ATPS4r,reaction,9,0.04390243902439024,0.001721664275466284,unknown,
b3733,gene,1,0.004878048780487805,0.0,unknown,
b3734,gene,1,0.004878048780487805,0.0,unknown,
b3732,gene,1,0.004878048780487805,0.0,unknown,
b3736,gene,1,0.004878048780487805,0.0,unknown,
b3738,gene,1,0.004878048780487805,0.0,unknown,
b3731,gene,1,0.004878048780487805,0.0,unknown,
b3737,gene,1,0.004878048780487805,0.0,unknown,
b3739,gene,1,0.004878048780487805,0.0,unknown,
b0720,gene,1,0.004878048780487805,0.0,unknown,
CS,reaction,1,0.004878048780487805,0.0,unknown,
b0733,gene,1,0.004878048780487805,0.0,unknown,
CYTBD,reaction,4,0.01951219512195122,0.00028694404591104734,unknown,
b0979,gene,1,0.004878048780487805,0.0,unknown,
b0978,gene,1,0.004878048780487805,0.0,unknown,
b0734,gene,1,0.004878048780487805,0.0,unknown,
b2975,gene,1,0.004878048780487805,0.0,unknown,
D_LACt2,reaction,2,0.00975609756097561,4.7824007651841225e-05,unknown,
b3603,gene,1,0.004878048780487805,0.0,unknown,
b2779,gene,1,0.004878048780487805,0.0,unknown,
ENO,reaction,1,0.004878048780487805,0.0,unknown,
b1773,gene,1,0.004878048780487805,0.0,unknown,
FBA,reaction,3,0.014634146341463414,0.00014347202295552367,unknown,
b2925,gene,1,0.004878048780487805,0.0,unknown,
b2097,gene,1,0.004878048780487805,0.0,unknown,
b4232,gene,1,0.004878048780487805,0.0,unknown,
FBP,reaction,2,0.00975609756097561,4.7824007651841225e-05,unknown,
b3925,gene,1,0.004878048780487805,0.0,unknown,
b0904,gene,2,0.00975609756097561,2.3912003825920613e-05,unknown,
FORt2,reaction,2,0.00975609756097561,2.3912003825920613e-05,unknown,
FORti,reaction,2,0.00975609756097561,2.3912003825920613e-05,unknown,
b2492,gene,2,0.00975609756097561,2.3912003825920613e-05,unknown,
b4154,gene,1,0.004878048780487805,0.0,unknown,
FRD7,reaction,4,0.01951219512195122,0.00028694404591104734,unknown,
b4152,gene,1,0.004878048780487805,0.0,unknown,
b4153,gene,1,0.004878048780487805,0.0,unknown,
b4151,gene,1,0.004878048780487805,0.0,unknown,
b1819,gene,2,0.00975609756097561,3.825920612147298e-05,unknown,
FRUpts2,reaction,5,0.024390243902439025,0.00023912003825920613,unknown,
GLCpts,reaction,8,0.03902439024390244,0.0012434241989478718,unknown,
b1817,gene,2,0.00975609756097561,3.825920612147298e-05,unknown,
b2415,gene,2,0.00975609756097561,3.825920612147298e-05,unknown,
b1818,gene,2,0.00975609756097561,3.825920612147298e-05,unknown,
b2416,gene,2,0.00975609756097561,3.825920612147298e-05,unknown,
b1611,gene,1,0.004878048780487805,0.0,unknown,
FUM,reaction,3,0.014634146341463414,0.00014347202295552367,unknown,
b4122,gene,1,0.004878048780487805,0.0,unknown,
b1612,gene,1,0.004878048780487805,0.0,unknown,
b3528,gene,3,0.014634146341463414,0.00014347202295552367,unknown,
MALt2_2,reaction,1,0.004878048780487805,0.0,unknown,
FUMt2_2,reaction,1,0.004878048780487805,0.0,unknown,
SUCCt2_2,reaction,1,0.004878048780487805,0.0,unknown,
b1852,gene,1,0.004878048780487805,0.0,unknown,
G6PDH2r,reaction,1,0.004878048780487805,0.0,unknown,
b1779,gene,1,0.004878048780487805,0.0,unknown,
GAPD,reaction,1,0.004878048780487805,0.0,unknown,
b1621,gene,1,0.004878048780487805,0.0,unknown,
b1101,gene,1,0.004878048780487805,0.0,unknown,
b2417,gene,1,0.004878048780487805,0.0,unknown,
b3870,gene,1,0.004878048780487805,0.0,unknown,
GLNS,reaction,2,0.00975609756097561,4.7824007651841225e-05,unknown,
b1297,gene,1,0.004878048780487805,0.0,unknown,
b0809,gene,1,0.004878048780487805,0.0,unknown,
